/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.53 m (predicción más cercana: 2026-07-15T02:28:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1856
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1856
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1856
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1856
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1857
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1857
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1857
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1857
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1858
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1858
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1858
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1858
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1859
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1859
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1859
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1859
[01:54:27] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1860
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1860
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1860
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1860
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1861
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1861
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1861
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1861
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1862
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1862
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1862
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1862
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1863
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1863
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1863
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1863
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1864
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1864
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1864
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1864
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1865
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1865
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1865
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1865
[01:54:32] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1866
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1866
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1866
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1866
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1867
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1867
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1867
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1867
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1868
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1868
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1868
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1868
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1869
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1869
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1869
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1869
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1870
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1870
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1870
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1870
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1871
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1871
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1871
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1871
[01:54:37] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1872
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1872
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1872
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1872
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1873
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1873
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1873
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1873
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1874
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1874
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1874
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1874
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1875
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1875
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1875
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1875
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1876
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1876
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1876
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1876
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1877
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1877
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1877
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1877
[01:54:42] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1878
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1878
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1878
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1878
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1879
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1879
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1879
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1879
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1880
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1880
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1880
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1880
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1881
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1881
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1881
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1881
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1882
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1882
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1882
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1882
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1883
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1883
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1883
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1883
[01:54:47] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1884
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1884
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1884
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1884
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1885
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1885
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1885
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1885
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1886
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1886
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1886
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1886
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1887
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1887
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1887
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1887
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1888
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1888
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1888
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1888
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1889
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1889
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1889
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1889
[01:54:53] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1890
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1890
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1890
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1890
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1891
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1891
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1891
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1891
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1892
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1892
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1892
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1892
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1893
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1893
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1893
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1893
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1894
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1894
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1894
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1894
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1895
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1895
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1895
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1895
[01:54:58] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1896
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1896
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1896
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1896
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1897
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1897
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1897
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1897
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1898
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1898
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1898
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1898
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1899
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1899
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1899
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1899
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1900
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1900
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1900
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1900
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1901
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1901
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1901
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1901
[01:55:03] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1902
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1902
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1902
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1902
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1903
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1903
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1903
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1903
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1904
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1904
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1904
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1904
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1905
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1905
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1905
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1905
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1906
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1906
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1906
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1906
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1907
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1907
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1907
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1907
[01:55:08] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1908
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1908
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1908
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1908
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1909
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1909
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1909
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1909
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1910
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1910
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1910
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1910
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1911
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1911
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1911
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1911
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1912
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1912
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1912
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1912
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1913
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1913
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1913
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1913
[01:55:13] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1914
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1914
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1914
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1914
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1915
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1915
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1915
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1915
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1916
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1916
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1916
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1916
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1917
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1917
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1917
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1917
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1918
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1918
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1918
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1918
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1919
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1919
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1919
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1919
[01:55:18] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1920
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1920
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1920
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1920
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1921
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1921
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1921
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1921
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1922
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1922
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1922
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1922
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1923
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1923
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1923
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1923
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1924
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1924
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1924
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1924
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1925
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1925
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1925
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1925
[01:55:23] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1926
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1926
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1926
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1926
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1927
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1927
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1927
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1927
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1928
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1928
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1928
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1928
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1929
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1929
